"","specimen.id","population","sex","cohort","seeds","food_regime","girth","wingpadCS","wingpadPC1","wingpadPC2","wingpadPC3","wingpadPC4","txCS","txPC1"
"FC381_n01","FC381_n01","KL","female",16,4,"low",4.11193125852017,4.253355522868,-0.00309726728273357,0.000438527471551963,0.00435308439500496,0.0127262306659794,3.50378478929777,0.0178475903554178
"FC317_n4","FC317_n4","PK13","female",18,8,"low",3.26489683610771,3.74959002780528,0.0629748443246503,-0.0695145906671321,0.0254494441141815,0.0018754175205924,3.33230920678993,-0.0787192442931444
"FC321_n2","FC321_n2","KL15","male",48,80,"high",3.60382122494282,3.59490558464983,0.0370942544402048,0.0504926086354973,0.017182684031517,0.0113305726122006,2.97580785081035,0.014141422722694
"FC322_n6","FC322_n6","FR15","female",27,15,"low",3.45488477667603,3.78865789130967,0.0373639039858489,-0.0433889812804907,0.0497201410633126,0.00147152298450177,2.95061531492518,-0.0140689715142293
"FC371_n02","FC371_n02","PK15","male",5,10,"high",3.04217124740611,3.20623699854535,0.0234389207339417,0.0814700081064727,-0.0430397385804039,-0.0513854920946733,2.75544850757293,0.0085876218988917
"FC381_n02","FC381_n02","KL","female",16,4,"low",4.03172029957666,4.07860613833889,0.0776055483150332,0.0375380717651688,-0.0103255835393513,-0.00386863811523909,3.47104403819856,0.00374888394867975
"FC381_n04","FC381_n04","KL","male",16,4,"low",3.03473382226409,3.74805646640016,0.00137505873931899,0.0456006582952412,0.020212840766424,-0.0188382866981638,2.84208195751695,0.0228860593089598
"FC381_n05","FC381_n05","KL","male",16,4,"low",3.0070927135148,3.56512997258162,0.0275903271428221,-0.0310998423951168,0.03252980017755,-0.0423551049046037,2.80344982600218,0.0381815556020189
"FC386_n01","FC386_n01","AC15","female",16,12,"low",4.03313780175298,3.92816453177516,0.0299164931644993,-0.0219576588616795,0.0144309110740779,0.00923328719859315,3.08397016818192,-0.0228399165946315
"FC386_n02","FC386_n02","AC15","male",16,12,"low",3.4717694790407,3.51945369380744,-0.0189527503384163,-0.0833569353841026,-0.00667478352168461,-0.0340248568731873,2.7469356245596,0.0293804264211881
"FC386_n04","FC386_n04","AC15","female",16,12,"low",3.67483520217801,3.98327166882294,-0.0620464014942645,-0.0178312957822828,-0.0131023319598666,-0.0146429745067481,3.10097269471272,0.00212568675667091
"FC386_n05","FC386_n05","AC15","male",16,12,"low",2.99806242544717,3.35561837399867,0.0142612456343901,-0.000941476485544039,-0.0170429375466558,0.02161933622004,2.71289361725062,-0.0422526593747996
"FC387_n03","FC387_n03","AC15","male",20,16,"low",3.22016798781458,3.6813209857261,-0.0191250883333733,-0.0316181101620403,0.0270374892477188,-0.00830849344156624,2.76205741313342,0.0275046878541388
"FC388_n01","FC388_n01","AC15","male",10,15,"high",3.43955832353946,3.72278877432753,0.0558317113342063,0.0105083874041687,-0.0101000699243662,-0.0061937223514391,2.92176438443606,-0.00206294917006509
"FC388_n02","FC388_n02","AC15","female",10,15,"high",3.23567956516586,3.75971209890108,0.0167383056930888,-0.046758765698212,-0.0370427854831763,-0.034861182222446,2.94313110654417,0.0270744663947108
"FC388_n03","FC388_n03","AC15","male",10,15,"high",3.04247188065588,3.12636736221095,0.0189941431653609,-0.0431755882200052,0.00172035590293339,-0.0309148998766929,NA,NA
"FC388_n04","FC388_n04","AC15","male",10,15,"high",3.14831996114073,3.49210489449882,-0.00164051794305699,-0.0342986662870309,-0.00198273077172472,0.0060548796048574,2.85102318918362,0.00957637267130632
"FC388_n05","FC388_n05","AC15","female",10,15,"high",3.5649053446225,3.6516745721952,0.0510921439330065,0.024500168128159,-0.00250709079065685,-0.0303566224174361,3.12524946553085,-0.0210379089617818
"FC389_n01","FC389_n01","FR14","male",32,24,"low",3.66586716976502,3.56567228338694,0.130762374205656,0.0188045450076255,0.0107110343314771,-0.0137440862082421,2.81383363865102,-0.00416811176755817
"FC389_n02","FC389_n02","FR14","female",32,24,"low",3.34647979759218,3.77015448526845,0.0542059713285944,0.0174034912015599,-0.0356135327180495,-0.0283234340003631,3.08337616255302,0.0211327659550369
"FC390_n02","FC390_n02","FR14","male",32,24,"low",3.30550378123664,3.63806113732308,-0.0149406464295077,0.0527120830095466,-0.014723894150136,-0.00389061097137305,2.95105710585962,-0.0335298936746974
"FC397_n01","FC397_n01","FR15","female",16,26,"high",3.83032140092991,4.01233335109828,-0.0565342167814284,0.00436597877645331,-0.0538421074981512,0.00380827859742167,3.22760159719752,-0.00816463056252374
"FC397_n02","FC397_n02","FR15","male",16,26,"high",3.04498845862373,3.49004942847465,0.0420870940550337,-0.0858697039664317,-0.00629056820148223,0.00168818563607383,2.73413913156563,0.00464723925914433
"FC399_n01","FC399_n01","KL","female",14,14,"low",4.03785296736634,3.86841284881142,0.0346866903307684,-0.0309474532165529,0.0235668693376556,0.012389576614267,3.33273640067271,0.024428929919893
"FC399_n02","FC399_n02","KL","female",14,14,"low",3.6495833562817,3.72161491640996,0.019356927962092,-0.0477730234287815,0.00365411701689179,-0.0224044185910096,3.05633933823904,-0.0331387003920403
"FC399_n03","FC399_n03","KL","male",14,14,"low",3.60682021917524,3.69913666609295,0.0700847796031919,0.02159513945346,-0.00382916988102157,-0.000481968205211634,2.99734488497479,-0.00813289363180194
