"","specimen.id","population","morph","sex","morph.sex","cohort","seeds","food_regime","girth","wingCS","wingPC1","wingPC2","wingPC3","wingPC4","txCS","txPC1"
"FC314_n8","FC314_n8","PK15","LW","female","LWf",19,41,"high",5.11086062222557,14.4851531095941,-0.120870719679241,-0.00279304378853725,0.00323103260928003,0.0002969936702113,5.0066377307716,-0.0137784494248201
"FC316_n7","FC316_n7","FR","SW","female","SWf",24,45,"high",4.42009204846385,9.9777044187002,0.0715602620046358,-0.0332696653883458,0.0556947622696064,0.0121918738995242,4.0500913728384,0.039123405196387
"FC325_n01","FC325_n01","AC15","SW","male","SWm",35,15,"low",3.4138301507319,7.56331958899533,0.118906347959041,-0.0855004688109467,0.0136921698789456,-0.00325499118957642,3.28397502785877,-0.00629770418569915
"FC346_n01","FC346_n01","KL15","SW","male","SWm",10,5,"low",3.08581017965467,7.49175573602194,0.133139453150026,0.0236588293142185,-0.0381080227161264,-0.0231907823465638,3.24331829303338,0.00559439574368003
"FC346_n02","FC346_n02","KL15","LW","female","LWf",10,5,"low",4.15118643530744,11.2813507318456,-0.0928315875378487,0.00624696902630344,0.0212711446467983,0.00936842669414986,3.84597717605627,0.0230498666331847
"FC349_n03","FC349_n03","KL","LW","male","LWm",15,7,"low",3.67527673308895,11.8216629188355,-0.140424821728458,0.0230412834661539,0.0174787681559569,0.00997123022860328,3.66945688489307,-0.00962503775019053
"FC350_n02","FC350_n02","KL","LW","male","LWm",30,15,"low",NA,12.0361440272501,-0.13125669742907,0.031381872840792,0.00528046066225837,-0.0015182485514629,3.65519429388829,-0.0140854890767636
"FC350_n04","FC350_n04","KL","SW","female","SWf",30,15,"low",3.83257332572583,7.1102982191945,0.34358521275457,0.155563632735677,-0.000806018425426931,0.0385167621049564,3.73866455241347,-0.00259110728974821
"FC351_n04","FC351_n04","KL","SW","male","SWm",16,8,"low",3.18123704339418,7.5062779346939,0.15136267445172,0.0151528248792296,0.0547605012090058,-0.00415292852811712,3.3238796976101,-0.0215639867433069
"FC352_n12","FC352_n12","AC15","SW","female","SWf",12,20,"high",4.64431774246681,10.1487618326304,0.0809410087536699,-0.0320917806782561,-0.0010888160427872,-0.000949487108921216,4.29069972575823,0.0131434953992016
"FC353_n01","FC353_n01","AC15","LW","male","LWm",13,20,"high",3.51221805948336,9.98155824285179,-0.0562885226475449,-0.0342874603470058,-0.0252754956660789,-0.0194074580504753,3.66775268989002,-0.0184740826830503
"FC356_n04","FC356_n04","AC15","SW","female","SWf",20,10,"low",4.51962004436121,9.09923080742619,0.0852388573411274,0.0274047162406452,-0.059372217806595,0.0185202075453894,3.99701454441503,0.0335917520493837
